color,count
#101010,3043
#C80000,1953
#006818,1669
#E0E0E0,1440
#E8C000,1372
#2C2C80,1127
#DC0000,687
#005020,665
#FCFCFC,650
#880000,602
#003820,542
#2C4084,503
#1C0070,403
#000000,388
#202060,366
#5C8CA8,364
#C0C0C0,336
#888888,308
#780078,301
#D09800,298
#1474B4,292
#F8F8F8,281
#2888C4,276
#FFFFFF,233
#285800,228
#604000,225
#BC8C00,214
#289C18,212
#003C64,204
#3C82AF,197
#5C5C5C,179
#440044,176
#8C0000,170
#408060,163
#C8C8C8,163
#A08858,142
#789484,138
#00008C,122
#441800,113
#004C00,112
#D87C00,107
#D8B000,101
#5C6428,97
#14283C,94
#98C8E8,94
#007800,91
#E87878,90
#A8ACE8,89
#5A008C,87
#503C14,85
#B8B8B8,84
#FF0000,81
#C8002C,79
#C88C00,79
#1C1C50,79
#808080,75
#901C38,69
#1870A4,68
#2474E8,66
#8C7038,64
#C89800,62
#4C3428,61
#A00000,61
#788CB4,56
#1C1C1C,55
#A00048,54
#A0A0A0,52
#000048,51
#003C14,48
#B0B0B0,48
#000064,48
#3850C8,48
#00643C,48
#E8CCB8,47
#6C0070,47
#0000CD,46
#A07C58,45
#080848,45
#002814,45
#C82828,45
#141E46,44
#603800,43
#48A4C0,43
#64008C,42
#FFE600,42
#0596FA,41
#960028,41
#E0A126,40
#646464,39
#BE7832,39
#000080,39
#004028,38
#F0E0C8,37
#9C68A4,37
#DC943C,37
#008B00,35
#B468AC,34
#680028,34
#5F749C,34
#E86000,33
#B84C00,31
#005448,31
#F8F4D0,31
#C4BC68,30
#1C1714,29
#800028,29
#FCCC00,27
#B03000,27
#309C18,27
#00FCFC,27
#2A2303,27
#A0783C,26
#C49CD8,26
#F9F5EF,25
#00002C,25
#505050,25
#120A01,25
#649848,24
#98481C,23
#3474FC,23
#003014,23
#960000,22
#006400,22
#4C0000,22
#9058D8,21
#146400,21
#DCBC00,21
#CC4438,20
#FA4B00,20
#EC8048,20
#82CFFD,20
#781C38,20
#FFFF00,19
#3C2010,19
#F8E38C,18
#B07430,18
#000028,18
#23321B,18
#303070,18
#8C8C8C,17
#000088,17
#9C9C00,17
#044028,17
#C89600,17
#C80028,16
#000034,16
#006428,16
#506878,15
#F7F1E8,15
#C04C08,15
#980044,15
#0000FF,14
#CA2625,14
#606060,14
#C82800,14
#E08070,14
#C80050,14
#FFD700,13
#FADC00,13
#B62531,12
#406054,12
#D05054,12
#009468,12
#3C3C3C,12
#048888,12
#780028,12
#B00000,11
#004800,11
#70000C,11
#003800,11
#007460,10
#433A5A,10
#003478,10
#000050,10
#28003C,10
#D40000,9
#EC34C4,9
#381C0C,9
#C4C4C4,9
#E3170D,9
#0C585C,9
#DDD5AF,9
#008000,8
#9C8000,8
#000060,8
#E5E0D2,8
#3F4441,8
#666666,8
#484800,8
#280032,8
#C04094,8
#4C1864,8
#640000,8
#840068,8
#F09400,8
#38409C,8
#0000E0,8
#500050,7
#3D2E60,7
#DD1212,7
#052F14,7
#64340C,7
#ACACAC,7
#9C0030,7
#480800,7
#3070FC,7
#306084,7
#C40000,7
#981C70,7
#640064,7
#A03400,6
#00008B,6
#800000,6
#124B24,6
#1860A8,6
#3D3134,6
#F8E8D8,6
#A32D18,6
#8C6428,6
#007C00,6
#8B0000,6
#AA00FF,6
#F0F0D8,6
#EF8F06,6
#9050D8,6
#6840FC,6
#74846C,6
#280034,6
#346488,6
#CCBAAF,5
#D3CC20,5
#005010,5
#4C0C28,5
#3C3C60,5
#005030,5
#98D0F0,5
#0098A0,5
#7C7C7C,5
#288028,5
#343434,5
#447438,5
#905966,5
#005834,5
#482800,5
#344054,5
#334E3D,5
#5D0F04,5
#2F4F4F,4
#184800,4
#FA6496,4
#373875,4
#07648C,4
#FCFC00,4
#C48800,4
#000040,4
#005028,4
#94ACFC,4
#0C5454,4
#1E492B,4
#351E14,4
#784C18,4
#271B86,4
#501400,4
#551A8B,4
#3CC83C,4
#502814,4
#00248C,4
#5D321F,4
#C87814,4
#172D60,4
#647C00,4
#FCFCEC,4
#778899,4
#3C78C8,4
#000033,4
#788CCC,4
#181034,4
#FFE700,4
#443428,4
#202020,4
#3F4B60,4
#180064,4
#F0F0B0,4
#00C814,3
#EE0000,3
#008B45,3
#82F5FA,3
#8C008C,3
#542850,3
#05132F,3
#F0E8D0,3
#F0C800,3
#CD0000,3
#FCAC00,3
#007FFF,3
#CC1100,3
#506880,3
#001E00,3
#5A5A82,3
#783C10,3
#3F4059,3
#72393F,3
#DCC000,3
#1E2025,3
#A00024,3
#B80000,3
#FCF8EC,3
#4C2424,3
#800080,3
#191970,3
#683C8C,3
#AFB8BB,3
#740010,3
#004000,3
#A08C28,3
#B43C50,3
#0C0C04,3
#F0E0C4,3
#FCA098,3
#89051B,3
#1A2B47,3
#86C67C,3
#767E52,3
#005814,3
#505028,3
#503C28,3
#A40000,3
#008080,3
#50783C,3
#787878,3
#8C1C38,3
#10101A,3
#20483C,3
#405C80,3
#3C7828,3
#003C28,3
#D8D898,3
#576982,3
#9E0508,3
#707070,3
#006438,3
#14465C,3
#780014,3
#F5DCA0,3
#340034,3
#703200,3
#DC5078,3
#C09898,3
#B22222,2
#3B5554,2
#00881C,2
#27408B,2
#CDAD00,2
#B13E0F,2
#777733,2
#603311,2
#0099CC,2
#8C1717,2
#A9A0A0,2
#009900,2
#FCB000,2
#B8DCC8,2
#E8DDCB,2
#B6BE8F,2
#FFA000,2
#3C0014,2
#D0D0D0,2
#282828,2
#004C2C,2
#FFE303,2
#204000,2
#501414,2
#0000DC,2
#949494,2
#F9C75C,2
#002008,2
#F03000,2
#A06400,2
#A88000,2
#B0840C,2
#34445C,2
#587C40,2
#D8C800,2
#203B27,2
#7C5400,2
#D2D2D2,2
#400040,2
#00003C,2
#085454,2
#DB2929,2
#696969,2
#D3D3D3,2
#CD3700,2
#28140C,2
#3C8CFC,2
#30644C,2
#944090,2
#3E647A,2
#004828,2
#900090,2
#FFFF33,2
#FFFAFA,2
#3D1130,2
#B42864,2
#281414,2
#387858,2
#ECE8CC,2
#F09430,2
#06392B,2
#FC9494,2
#E02CB8,2
#B458AC,2
#9D2123,2
#6C0000,2
#004F00,2
#DAA520,2
#FC9898,2
#B47820,2
#003C00,2
#C87018,2
#FFA500,2
#003000,2
#C49C00,2
#283854,2
#507C94,2
#9C7438,2
#9C0000,2
#980000,2
#501464,2
#00688B,2
#B89800,2
#006038,2
#004428,2
#228B22,2
#203078,2
#28287C,2
#D03034,2
#040470,2
#701C60,2
#D09000,2
#3C6838,2
#BC1828,2
#509721,2
#4C5068,2
#4169E1,2
#2F2F4F,2
#6000DC,2
#4B2E24,2
#9C2430,2
#285828,2
#EC9D9D,2
#A00028,2
#236B8E,2
#006633,2
#005430,2
#6C006C,2
#740074,2
#FAFA96,2
#7C0034,2
#A02828,2
#A08400,2
#508844,2
#3C0096,2
#40748C,2
#324114,2
#404040,2
#105088,2
#848488,2
#CCA800,2
#D0C4B4,2
#76A3B9,2
#B13836,2
#B40000,2
#D0908C,2
#48783C,2
#237F97,2
#CB2610,2
#14492D,2
#BE8F2C,2
#001C00,2
#82C880,2
#402A21,2
#A58065,2
#D0B87C,2
#292929,2
#004080,2
#5A1C38,2
#640054,2
#886000,2
#002CC0,2
#00C8C8,2
#002C4C,2
#F5D38B,2
#3C5C70,2
#642000,2
#E09CA0,2
#5B360B,2
#EC7440,2
#C40400,2
#6400E0,2
#005C30,2
#F8F0E4,2
#2E8B57,1
#355F3B,1
#273F2A,1
#EC0416,1
#0B148E,1
#F8B400,1
#97342F,1
#87CEFA,1
#DC143C,1
#990000,1
#EEEEEE,1
#B0171F,1
#2C40A0,1
#B45844,1
#646C64,1
#BDBD65,1
#506494,1
#C9C9C9,1
#304C78,1
#6F1D1F,1
#65787F,1
#9F7136,1
#800300,1
#7D7D7D,1
#38558F,1
#A47800,1
#101034,1
#A80020,1
#242468,1
#E8A800,1
#6480AC,1
#380474,1
#4B3971,1
#003F87,1
#96C8A2,1
#FFF68F,1
#D8C888,1
#747C60,1
#60082C,1
#0044A8,1
#963C0F,1
#820BBB,1
#FFCC11,1
#30AC38,1
#785000,1
#40647C,1
#005044,1
#2C6464,1
#ECCCB8,1
#1888D8,1
#FCEC94,1
#C07468,1
#640C1C,1
#3C74A4,1
#809850,1
#ECECD8,1
#041B67,1
#744000,1
#D07C00,1
#B8C8D4,1
#067396,1
#E4E4E4,1
#141010,1
#403828,1
#405C34,1
#204844,1
#A0C0FF,1
#FFFF80,1
#40A040,1
#C8A050,1
#94ACB8,1
#784878,1
#324E75,1
#215E4E,1
#0A0336,1
#0F1F53,1
#90000C,1
#688038,1
#858585,1
#AC7F24,1
#144800,1
#FFCC00,1
#88ACB8,1
#414C6C,1
#738182,1
#486934,1
#7C7D5D,1
#F06804,1
#AC201C,1
#1C3C00,1
#105880,1
#78240C,1
#A67D3D,1
#1C0000,1
#2B2A2A,1
#081408,1
#1B2401,1
#10712E,1
#1F5ABA,1
#9EAFDB,1
#23613C,1
#D6BEB4,1
#522720,1
#894B18,1
#D9B152,1
#6C2012,1
#5D1B36,1
#8E1818,1
#000078,1
#404C64,1
#98B0FC,1
#C8A000,1
#886024,1
#00A0AC,1
#FC3000,1
#DD0000,1
#8A8A8A,1
#EBB790,1
#14143C,1
#4B0082,1
#7C4420,1
#233634,1
#27371D,1
#51200F,1
#982428,1
#2C3878,1
#FC0040,1
#60707C,1
#2888B8,1
#A03030,1
#330099,1
#FF6666,1
#9CACB8,1
#4078A4,1
#541C0C,1
#407040,1
#103848,1
#1C3054,1
#C83C28,1
#003074,1
#481C04,1
#684038,1
#8B6508,1
#0080FF,1
#909090,1
#345460,1
#486373,1
#B8A47C,1
#B0781C,1
#5C4033,1
#00FA9A,1
#282850,1
#68205C,1
#00400C,1
#7C045C,1
#000086,1
#D4D07C,1
#406454,1
#607C88,1
#445464,1
#982C2C,1
#393939,1
#5B5B5B,1
#A40B00,1
#345C74,1
#583014,1
#A47C00,1
#7C583C,1
#4876FF,1
#A9A9A9,1
#943030,1
#B8A82C,1
#00AF33,1
#1874CD,1
#99182C,1
#F80000,1
#345064,1
#283C50,1
#2C4C68,1
#4074A4,1
#A86C2C,1
#AC3420,1
#9C8098,1
#889C5C,1
#2474EB,1
#446C84,1
#002C04,1
#B45050,1
#446428,1
#C02000,1
#C04C04,1
#F6A4D5,1
#6CA6CD,1
#EE9A00,1
#7CCD7C,1
#1464F4,1
#00C957,1
#FFEC8B,1
#C0C4A0,1
#B44440,1
#488CC0,1
#688C28,1
#283C00,1
#F4F8D0,1
#E0E0A0,1
#549C68,1
#142814,1
#3C0000,1
#1E2925,1
#A2A093,1
#8B2316,1
#47426A,1
#A37A28,1
#4C3400,1
#00CCD0,1
#3874C4,1
#C4B48C,1
#C49400,1
#FF3333,1
#669900,1
#996600,1
#3366CC,1
#397D02,1
#36648B,1
#B7D38B,1
#7878A8,1
#D4E8F4,1
#A43C14,1
#930601,1
#F0E200,1
#001F5C,1
#ECB034,1
#141414,1
#F0C400,1
#F6799F,1
#001A00,1
#E9713C,1
#004710,1
#453128,1
#0163AC,1
#1C0044,1
#CBC1A4,1
#97967D,1
#6080E0,1
#86B0CB,1
#DF3037,1
#504992,1
#3E6F48,1
#D4D44E,1
#081736,1
#E1B609,1
#427E89,1
#8B5DA3,1
#256527,1
#766123,1
#903490,1
#481860,1
#709098,1
#523E60,1
#A4B4CC,1
#3048B4,1
#009020,1
#5C005C,1
#F82808,1
#949C40,1
#CECECE,1
#318CE7,1
#FC2020,1
#003C9C,1
#FC9CD4,1
#473C8B,1
#8CA064,1
#C03824,1
#907B53,1
#F88410,1
#A89448,1
#084848,1
#28802C,1
#2C6C80,1
#443048,1
#780000,1
#843480,1
#202460,1
#008440,1
#003C24,1
#757547,1
#CC7A00,1
#487048,1
#343400,1
#6C2400,1
#EEEE00,1
#007844,1
#DCC010,1
#BC4C10,1
#907C80,1
#6C5454,1
#F03C00,1
#ECECAC,1
#84407C,1
#CCD8E4,1
#6A5E47,1
#70A870,1
#C47000,1
#80507C,1
#B46800,1
#5C98BC,1
#7C8679,1
#911A1B,1
#3A4F8E,1
#1A5137,1
#845C00,1
#FFFFAA,1
#00009C,1
#643424,1
#506078,1
#145064,1
#010512,1
#FFEA97,1
#4830A0,1
#D8C0A4,1
#A08CB0,1
#648070,1
#00540C,1
#44A054,1
#64003C,1
#2E2528,1
#005800,1
#248034,1
#64889C,1
#84C0A0,1
#848870,1
#A88C58,1
#906C50,1
#2D8ACD,1
#770676,1
#016817,1
#B4D4EC,1
#A474E0,1
#1C0030,1
#9C2828,1
#644824,1
#F4758C,1
#9E3552,1
#D19D2C,1
#344870,1
#0E1014,1
#28648D,1
#D8D34C,1
#004878,1
#A060BC,1
#9800A0,1
#40783C,1
#FCC8D8,1
#3C94D4,1
#000030,1
#001C04,1
#604C00,1
#007418,1
#A3262A,1
#2D2D2D,1
#BD2125,1
#1C5627,1
#207C58,1
#886C34,1
#8C5818,1
#BCAC6C,1
#C00000,1
#782828,1
#B82C28,1
#C06430,1
#C85858,1
#5F9EA0,1
#94ACC4,1
#D0C888,1
#880088,1
#3C084A,1
#58697D,1
#622217,1
#343498,1
#008C54,1
#58788C,1
#212160,1
#FFB90F,1
#4C84C4,1
#2C00AC,1
#646F5E,1
#238E68,1
#575757,1
#38885C,1
#E8D468,1
#9874A8,1
#940000,1
#28AE7B,1
#8A2BE2,1
#EECFA1,1
#49653F,1
#ECBE42,1
#AC292C,1
#497681,1
#24335A,1
#B4B1B3,1
#843C50,1
#603030,1
#0000B4,1
#FCC800,1
#F0DCBC,1
#206084,1
#00243C,1
#D4DCE0,1
#EC3800,1
#B894BC,1
#C87058,1
#306048,1
#103010,1
#8C0034,1
#3953B5,1
#006E21,1
#919441,1
#485444,1
#C09458,1
#805400,1
#A8608C,1
#946880,1
#180060,1
#33A1C9,1
#3D8B37,1
#688CA4,1
#5CAC84,1
#648894,1
#585C20,1
#E2AF2C,1
#D24D46,1
#6F3940,1
#4A4464,1
#506B71,1
#CC8024,1
#F47420,1
#C8BC94,1
#005830,1
#006C3C,1
#2074A8,1
#305470,1
#5A601E,1
#0C5880,1
#182058,1
#4C6840,1
#683C10,1
#009898,1
#FCFCDC,1
#947040,1
#184C20,1
#4C6878,1
#7EB6FF,1
#B000B0,1
#004C40,1
#A8A834,1
#D8D0D0,1
#500000,1
#9874AC,1
#D4D0B4,1
#48587C,1
#805A90,1
#A80030,1
#009420,1
#808834,1
#684074,1
#00841C,1
#240094,1
#E43418,1
#B04800,1
#006699,1
#43A5A0,1
#586478,1
#E4E0B8,1
#585858,1
#346860,1
#587478,1
#485074,1
#000C3C,1
#64A0F0,1
#480C3C,1
#0C003C,1
#710000,1
#04082F,1
#230000,1
#0051B6,1
#FFE400,1
#861031,1
#3C405C,1
#F8F0D0,1
#ECCCAC,1
#2CA418,1
#70142C,1
#44481C,1
#2C3C40,1
#385C70,1
#D0CC74,1
#7C6044,1
#748888,1
#009894,1
#F0BCBC,1
#785050,1
#113C8B,1
#543858,1
#D8D078,1
#006B54,1
#00004C,1
#AF011C,1
#2B0064,1
#004A2F,1
#D5AA02,1
#9932CC,1
#383F44,1
#8B8D8E,1
#B6DF1A,1
#608C36,1
#AF0013,1
#31694A,1
#7084AC,1
#70A880,1
#80A0B4,1
#B49830,1
#744C00,1
#307840,1
#505874,1
#92130D,1
#004B11,1
#0D3B6D,1
#5D1913,1
#120D0D,1
#70714D,1
#154D1E,1
#E8E50C,1
#B4BCC0,1
#B0B430,1
#C8DCE0,1
#242470,1
#A46000,1
#600060,1
#2800A4,1
#3400D0,1
#A05028,1
#B07064,1
#F8F8EC,1
#78A692,1
#123D59,1
#D82819,1
#085E23,1
#5C8C30,1
#882C4C,1
#1C2448,1
#8C98B8,1
#3C7846,1
#E8DC14,1
#071579,1
#034A10,1
#C2761D,1
#555555,1
#871F78,1
#346C50,1
#0000C4,1
#E89800,1
#287438,1
#082C54,1
#9C70B8,1
#8C6088,1
#405C88,1
#005480,1
#8B4513,1
#006C40,1
#487044,1
#F8FCDC,1
#90B8D0,1
#A80000,1
#A60202,1
#FFF8D2,1
#744C34,1
#347C3C,1
#B8AC30,1
#ECA0A0,1
#58BC70,1
#50044C,1
#68C060,1
#4CA4D8,1
#A45098,1
#648860,1
#003EFF,1
#DCECF4,1
#002EB8,1
#F5B800,1
#00683C,1
#203074,1
#005C34,1
#2C2C84,1
#007040,1
#700070,1
#784400,1
#985428,1
#EFF265,1
#ABCDD9,1
#00006B,1
#B80478,1
#54B8B8,1
#A000F0,1
#AC0000,1
#AC0040,1
#A4003C,1
#FCB404,1
#C8E040,1
#C8A818,1
#4A708B,1
#124D36,1
#2C4E75,1
#F0DA0F,1
#03522B,1
#002699,1
#D91828,1
#E32636,1
#FCD116,1
#F0D8BC,1
#807080,1
#50A050,1
#00801C,1
#708048,1
#606000,1
#C0C8CC,1
#ECE8D8,1
#282878,1
#8C201C,1
#307CB8,1
#445C24,1
#6B8A96,1
#B03929,1
#2A3C78,1
#D60619,1
#0B5027,1
#F6C42B,1
#B5B5D5,1
#BC9038,1
#D4D4D4,1
#447C34,1
#800030,1
#FCDC3C,1
#507830,1
#7C3C74,1
#F0DCC0,1
#A83000,1
#F8ECE0,1
#407C34,1
#181818,1
#2C7854,1
#382074,1
#FC3800,1
#343494,1
#347800,1
#304048,1
#2C5C44,1
#347400,1
#00781C,1
#DFDFDF,1
#00003B,1
#2B3F84,1
#DFAF00,1
#001B00,1
#940094,1
#1C002C,1
#B43448,1
#5A6E90,1
#95765B,1
#487731,1
#CB15AB,1
#1B835D,1
#BB62CE,1
#706420,1
#A49468,1
#505444,1
#A42430,1
#886C3C,1
#F0D0B4,1
#846838,1
#145024,1
#A40800,1
#D8E8E8,1
#98B480,1
#6098B4,1
#303094,1
#A86C1C,1
#608CA4,1
#88609C,1
#644C60,1
#3C68AC,1
#F4E0C8,1
#247078,1
#0064AC,1
#5C748C,1
#80252E,1
#7D776B,1
#111214,1
#262753,1
#FFFFF0,1
#2A230C,1
#452700,1
#9E411F,1
#061D37,1
#004F15,1
#6AA28C,1
#A0AFE7,1
#E8091A,1
#203870,1
#7A4178,1
#379313,1
#FAF82D,1
#C4B888,1
#184458,1
#608C9C,1
#DA412D,1
#CCC098,1
#B0A458,1
#3C3C64,1
#405068,1
#2F4F2F,1
#DEB887,1
#542050,1
#B45C6C,1
#006080,1
#48788C,1
#FFE1FF,1
#885C00,1
#5C4494,1
#546488,1
#BCA010,1
#88A8B8,1
#B0DEDF,1
#75A481,1
#AA3746,1
#B4BEE6,1
#645541,1
#A5CDB4,1
#41418C,1
#184C00,1
#87CEEB,1
#288CC8,1
#E6B426,1
#000038,1
#6C0800,1
#A08C50,1
#D85C28,1
#1C4C60,1
#1044C0,1
#787CA8,1
#000054,1
#737373,1
#445080,1
#448C28,1
#C8D8DC,1
#C83000,1
#2F0D0A,1
#A43024,1
#906C00,1
#C8A400,1
#F8E4BC,1
#DC4038,1
#ADBEE9,1
#FC8100,1
#C4AC88,1
#D02090,1
#669999,1
#4A4A4A,1
#F00000,1
#EFE801,1
#030303,1
#4888BC,1
#34349C,1
#004810,1
#688898,1
#20943C,1
#743838,1
#8C5C64,1
#481C40,1
#484848,1
#54204C,1
#483824,1
#E4CCA4,1
#2C3C44,1
#083C60,1
#B09400,1
#BCA878,1
#20001C,1
#206058,1
#700014,1
#2C5078,1
#7884A0,1
#B8A87C,1
#D8CCE0,1
#E0B000,1
#4C5484,1
#88227E,1
#8FAEC3,1
#CD3731,1
#426581,1
#2D3743,1
#EEE9E2,1
#D0B480,1
#D0D0A8,1
#447C38,1
#4C2874,1
#00542C,1
#D8A028,1
#00611C,1
#FCFFF0,1
#CC99FF,1
#C4A000,1
#7EC0EE,1
#009C24,1
#5064A0,1
#3F0FFE,1
#E13205,1
#B41C34,1
#70B494,1
#A43000,1
#D07878,1
#B81400,1
#50507C,1
#00546C,1
#206898,1
#D09C34,1
#589C5C,1
#00502C,1
#202044,1
#05601A,1
#E11B28,1
#940545,1
#F2FD00,1
#640267,1
#4B2F16,1
#321308,1
#8E388E,1
#9F5F9F,1
#B0E2FF,1
#7D9EC0,1
#746450,1
#5F7490,1
#F8E380,1
#832A4F,1
#0CDCB4,1
#480048,1
#888C48,1
#2C2C44,1
#983020,1
#C0A494,1
#A8A098,1
#54585C,1
#BCC090,1
#D0B404,1
#783080,1
#944CB8,1
#3B522F,1
#A20D22,1
#244458,1
#886044,1
#405C74,1
#0B3A6E,1
#314B30,1
#D10000,1
#6F8070,1
#667AA3,1
#CCC7AD,1
#683C66,1
#708490,1
#FF8000,1
#FF2400,1
#506987,1
#FFC125,1
#688C98,1
#589454,1
#447084,1
#311F11,1
#344C14,1
#002C18,1
#4682B4,1
#746440,1
#287828,1
#845800,1
#3C3CB4,1
#6060C8,1
#2C3C98,1
#208414,1
#907048,1
#B00024,1
#0A648C,1
#FC5000,1
#7098B4,1
#008040,1
#B966AE,1
#A01D69,1
#444444,1
#344454,1
#28283C,1
#AC0034,1
#686868,1
#4C4C4C,1
#2800A8,1
#901C1C,1
#405460,1
#A0B8A4,1
#746078,1
#6478B0,1
#008800,1
#663300,1
#8C90B0,1
#080020,1
#9080B8,1
#7490A4,1
#A87448,1
#283C24,1
#A4CC74,1
#B09C00,1
#087020,1
#707830,1
#BCC41C,1
#40C440,1
#7C98BC,1
#1464B4,1
#2474B4,1
#A5AFB8,1
#ACAD9F,1
#36924F,1
#213E66,1
#112F4B,1
#E91009,1
#F4F8C8,1
#FCE888,1
#202040,1
#E8E4D0,1
#685838,1
#443C3C,1
#D0D40C,1
#3C5470,1
#D0B06C,1
#00A424,1
#6E6E6E,1
#846844,1
#4880A8,1
#1E1414,1
#547C73,1
#A62A2A,1
#165041,1
#CD5555,1
#FDF5E6,1
#8968CD,1
#5838A4,1
#B8C4C8,1
#A0A0DC,1
#54CC00,1
#64B0E0,1
#EC2804,1
#00137C,1
#D7A0B5,1
#6A1058,1
#003807,1
#5EA0F4,1
#487CB8,1
#449020,1
#006840,1
#DCB824,1
#ECECEC,1
#284C64,1
#002C70,1
#1C5420,1
#C464FA,1
#A4C8AC,1
#ACB884,1
#C46864,1
#FCF8E0,1
#A89480,1
#581C24,1
#4C004C,1
#384020,1
#2D695F,1
#377149,1
#7995DD,1
#F43934,1
#FFF542,1
#004C10,1
#687DA7,1
#BD3341,1
#2D376C,1
#31443E,1
#887448,1
#D8C4F0,1
#E0DCE0,1
#D054A4,1
#F0B440,1
#000037,1
#004600,1
#BD0000,1
#F4C4C4,1
#104C20,1
#53326B,1
#E1F231,1
#255210,1
#A51805,1
#00B8B4,1
#86C87C,1
#C89664,1
#50818E,1
#C8C44C,1
#1C6894,1
#1068A4,1
#D8A810,1
#60949C,1
#3C5CA8,1
#979797,1
#D87000,1
#843470,1
#58BC60,1
#0C5488,1
#20008C,1
#000C14,1
#301130,1
#335280,1
#F8EEB7,1
#D4380C,1
#1E90FF,1
#B4B488,1
#7CA8CC,1
#9CB0A8,1
#2828C8,1
#788CF0,1
#7C5428,1
#B43C00,1
#BCA06C,1
#96963C,1
#525014,1
#003C96,1
#506464,1
#005C20,1
#E13200,1
#542470,1
#243C6C,1
#484C68,1
#A52B05,1
#1CC0CC,1
#69674D,1
#21412D,1
#716044,1
#444847,1
#A90725,1
#4C5478,1
#ECA4A4,1
#BE9650,1
#8C640C,1
#78788C,1
#6C6C00,1
#8CDC74,1
#6484E8,1
#9C589C,1
#A43454,1
#FCFCD4,1
#EC9898,1
#9CA8B0,1
#DA70D6,1
#C71585,1
#718048,1
#283890,1
#789CB4,1
#B0986C,1
#3C6040,1
#B49440,1
#00701C,1
#3063A5,1
#845814,1
#3F0035,1
#4B6F4B,1
#000024,1
#7A0002,1
#75786C,1
#6299B7,1
#FF7163,1
#F6EDE8,1
#3A3532,1
#4A7472,1
#FEF67A,1
#A99C8B,1
#000733,1
#002859,1
#4C6784,1
#0F4176,1
#A6A8A5,1
#0F3C6E,1
#5A5A96,1
#A07C00,1
#F0F0F0,1
#50729F,1
#FFCCCC,1
#587488,1
#7C2810,1
#F5B92F,1
#5B3A15,1
#9F935F,1
